"date","bite","species","breed","gender","color","wherebitten"
2015,1,Dog,Pit Bull,Male,Wht Brn,Unknown
2015,1,Dog,Basset Hound,Male,Tricolor,Unknown
2015,1,Dog,Labrador Retriv,Unknown,Blk Wht,Unknown
2015,1,Dog,Beagle,Male,Brn Wht,body
2015,1,Dog,Chow Chow,Female,Silver,Body
2015,1,Dog,Pit Bull,Unknown,Unknown,Body
2015,1,Dog,Austt. Terr.,Female,Blk Wht,Body
2015,1,Dog,Germ Shepherd,Male,Blk Brn,Body
2015,1,Dog,Pog,Male,Brn,Body
2015,1,Unknown,Unknown,Unknown,Unknown,Unknown
2015,1,Dog,Pit Bull,Unknown,Unknown,Body
2015,1,Dog,Airedale Ter,Female,Blk Tan,Unknown
2015,1,Dog,Pit Bull,Male,Tan/Wht,Head
2015,1,Dog,Pit Bull,Male,Blk/Wht,Body
2015,1,Dog,Germ Shepherd,Female,Black Brn,Body
2015,1,Dog,Unknown,Male,Blonde,Head
2015,1,Dog,Pit Bull,Male,Brindle,Body
2015,1,Dog,Rottweiler,Male,Black,Body
2015,1,Dog,Maltase,Male,Unknown,Body
2015,1,Dog,Chichauhua,Male,Brown,Body
2015,1,Dog,Dotson,Male,Brown,Body
2015,1,Dog,Weiner Dog,Female,Choc/grey,Body
2015,1,Dog,Boston Terrier,Unknown,Unknown,Body
2015,1,Dog,Cocker Spaniel,Male,Unknown,Body
2015,1,Dog,Unknown,Unknown,Brown Wht,Body
2015,1,Dog,Unknown,Unknown,Brn Beige,Unknown
2015,1,Dog,Boxer,Female,Brown,Body
2015,1,Dog,Pit Bull,Unknown,Grey Wht,Body
2015,1,Dog,Pit Bull,Male,Wht Tan,Body
2015,1,Dog,Rottweiler,Male,Blk Tan,Body
2015,1,Dog,Chichauhua,Male,Tan,Head
2015,1,Dog,Pit Bull,Male,BLack Whit,Body
2015,1,Dog,Unknown,Male,Wht/Brn,Head
2015,1,Dog,Border Collie ,Male,Blk/Wht,Head
2015,1,Dog,|Unknown,MaleE,Tan,Head
2015,1,Dog,Pit Bull,Female,Blue,Head
2015,1,Dog,Labrador Retriv,Unknown,Black,Head
2015,1,Dog,Shi Tzu,Male,Blk/Wht,Body
2015,1,Dog,Malamute,Female,Unknown,Unknown
2015,1,Dog,Unknown,Unknown,Unknown,Body
2015,1,Dog,Unknown,Unknown,Brn/WHT,Body
2015,1,Dog,Unknown,Male,BLonde,Unknown
2015,1,Dog,Unknown,Unknown,Unknown,Body
2015,1,Dog,Pit Bull,Unknown,Black,Body
2015,1,Dog,UNKNOWN,Unknown,Unknown,Body
2015,1,Dog,Pit Bull,Male,Brown,Body
2015,1,Dog,Basset Hound,Male,Unknown,Unknown
2015,1,Dog,Pit Bull,Unknown,Unknown,Unknown
2015,1,Dog,Unknown,Unknown,Unknown,Body
2015,1,Dog,Pit Bull,Male,Brn Wht,Body
2015,1,Dog,Unknown,Unknown,Unknown,Unknown
2015,1,Dog,Shih Tzu,Unknown,Unknown,Head
2015,1,Dog,Pit Bull,Male,Brown Wht,Body
2015,1,Dog,Pit Bull,Male,Black,Head
2015,1,Dog,Shih Tzu,Female,Gry Wht,Head
2015,1,Dog,Gold Retriv,Unknown,Unknown,Unknown
2015,1,Dog,Austt. Terr,Male,Blk Brn,Head
2015,1,Dog,Unknown,Unknown,Unknown,Body
2015,1,Dog,Beagle,Female,Wht Brn,Unknown
2015,1,Dog,Pit Bull,Male,Brindle,Head
2015,1,Dog,Germ Shepherd,Unknown,Unknown,Body
2015,1,Dog,Basset Hound,Unknown,Tan Wht,Body
2015,1,Dog,Boxer,Male,Unknown,Body
2016,1,Dog,Cocker Spaniel,Male,Multi Colo,Head
2016,1,Dog,Husky,Male,White,Body
2016,1,Dog,Other,Male,Gold Red,Body
2016,1,Dog,Pit Bull,Female,Gry/Wht,Body
2016,1,Dog,Germ Shepherd,Male,Unknown,Body
2016,1,Dog,Rat Terrier,Male,Liver Wht,Body
2016,1,Dog,Bullmastiff,Male,Blk Wht,Body
2016,1,Dog,LabradorR Retriv,Male,Tan,Body
2016,1,Dog,Beagle,Female,Unknown,Unknown
2016,1,Dog,Unknown,Unknown,Unknown,Body
2016,1,Dog,Unknown,Male,Blck,Unknown
2016,1,Dog,Pit Bull,Female,Unknown,Unknown
2016,1,Dog,Shih Tzu,Female,White,Body
2016,1,Dog,Unknown,Unknown,Unknown,Body
2016,1,Dog,English Bulldog,Male,Wht Blk,Body
2016,1,Dog,Pit Bull,Male,Blk Wht,Body
2016,1,Dog,Unknown,Unknown,Unknown,Body
2016,1,Dog,Pit Bull,Unknown,Gray Wht,Body
2016,1,Dog,Stan Poodle,Female,Black,Unknown
2016,1,Dog,Pomeranian,Unknown,Unknown,Body
2016,1,Dog,Pit Bull,Male,Unknown,Body
2016,1,Dog,Unknown,Unknown,Unknown,Unknown